	arch	beta1	beta2	expert	factor	min_lr	dropout	end_idx	pad_idx	optimizer	scheduler	start_idx	batch_size	beam_width	hidden_size	output_size	bidirectional	learning_rate	local_run_dir	decoder_layers	embedding_size	encoder_layers	attention_heads	label_smoothing	teacher_forcing	max_source_length	max_target_length	source_vocab_size	target_vocab_size	num_warmup_samples	reduce_lr_patience	source_encoder_cls	features_vocab_size	features_encoder_cls	reduceonplateau_mode	scheduler_kwargs/min_lr	scheduler_kwargs/end_factor	scheduler_kwargs/start_factor	scheduler_kwargs/warmup_steps	scheduler_kwargs/total_decay_steps	scheduler_kwargs/reduceonplateau_mode	scheduler_kwargs/reduceonplateau_factor	scheduler_kwargs/check_val_every_n_epoch	scheduler_kwargs/reduceonplateau_patience	val_loss	train_loss	_step	lr-Adam	_runtime	_timestamp	trainer/global_step	epoch	max_val_accuracy	name
34	transformer	0.9744865168229055	0.9809028290957598		0.724101221714232	9.886527919438926e-06	0.30047142398502036	3	1	adam	warmupinvsqrt	2	1728	1	384	66	True	0.001808188563156354	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696685907/version_0	4	208	8	8	0.1909981038048798	True	128	128	100	66	4836600	5	TransformerEncoder	34		min	9.886527919438926e-06	1	0.3333333333333333	22391	5	loss	0.724101221714232	4	5	1.514178991317749	1.2786017656326294	1611	0.0014759733401801282	2736.9829573631287	1696688685.4483705	33651	715	0.9020000100135804	polished-sweep-268
35	transformer	0.97800805864559	0.9943966003919552		0.6244293581915281	0.0008319815739583309	0.30184401010927314	3	1	adam	reduceonplateau	2	304	1	64	66	True	0.0017965983883759568	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696685731/version_0	4	192	8	2	0.07378032325655604	True	128	128	100	66	3324300	1	TransformerEncoder	34		min	0.0008319815739583309	1	0.3333333333333333	0	5	loss	0.6244293581915281	4	1	0.8856861591339111	0.5955716967582703	1440	0.0008319815739583309	2755.5394654273987	1696688494.206875	42239	639	0.8970000147819519	likely-sweep-267
36	transformer	0.9475588046262295	0.9931037420778868		0.13219933275203327	0.0008706641998798325	0.027952299970304902	3	1	adam	reduceonplateau	2	1792	1	2048	66	True	3.5664959220277995e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696685606/version_0	4	32	8	2	0.07742836222743497	True	128	128	100	66	3784100	4	TransformerEncoder	34		min	0.0008706641998798325	1	0.3333333333333333	0	5	loss	0.13219933275203327	4	4	1.1211788654327393	0.9097083806991576	1800	3.5664959220277995e-06	2452.7598078250885	1696688065.8783095	31999	799	0.6499999761581421	golden-sweep-266
37	transformer	0.8665020555152326	0.9924487777228912		0.5102454146044079	0.0006104103061343047	0.07895845379715621	3	1	adam	warmupinvsqrt	2	48	1	512	66	True	0.001031556147041714	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696685546/version_0	2	144	8	4	0.14585201730418848	True	128	128	100	66	2296700	2	TransformerEncoder	34		min	0.0006104103061343047	1	0.3333333333333333	47847	5	loss	0.5102454146044079	4	2	1.2511019706726074	1.0134443044662476	1800	0.0005521711287481857	6827.768052101135	1696692381.2450242	167199	799	0.9070000052452089	dulcet-sweep-265
38	transformer	0.8620847172077069	0.9940872885682356		0.25060722595815543	0.0006806264396215467	0.1846639370914957	3	1	adam	warmupinvsqrt	2	1504	1	1664	66	True	0.0013924343401206345	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696685095/version_0	2	288	8	4	0.15198812508347614	True	128	128	100	66	1061600	2	TransformerEncoder	34		min	0.0006806264396215467	1	0.3333333333333333	5646	5	loss	0.25060722595815543	4	2	1.3060804605484009	1.0526493787765503	1800	0.0005037034119055895	3702.080399274826	1696688804.7192683	43199	799	0.8880000114440918	elated-sweep-264
39	transformer	0.8244964382602129	0.9860433439121016		0.6392644335138229	0.0006990837321226662	0.3379066382588205	3	1	adam	None	2	1376	1	1216	66	True	5.015628863755865e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696684826/version_0	8	288	2	2	0.09417184693518516	True	128	128	100	66	4270600	2	TransformerEncoder	34		min	0.0006990837321226662	1	0.3333333333333333	0	5	loss	0.6392644335138229	4	2	0.9998081922531128	0.7084851861000061	1800	5.015628863755865e-05	4282.094771385193	1696689115.5346484	47199	799	0.8870000243186951	lyric-sweep-263
40	transformer	0.9556288757840798	0.9934973504406012		0.8660144296266378	0.0006595230946293536	0.4688298785304048	3	1	adam	warmupinvsqrt	2	1168	1	640	66	True	0.00024523702398898277	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696684795/version_0	6	368	2	2	0.19282523859489625	True	128	128	100	66	3937200	3	TransformerEncoder	34		min	0.0006595230946293536	1	0.3333333333333333	26967	5	loss	0.8660144296266378	4	3	1.6938155889511108	1.3123074769973757	1800	0.0001715159131183457	4467.157644271851	1696689270.0469122	55199	799	0.8790000081062317	silvery-sweep-262
41	transformer	0.9907728113877938	0.9926013335020976		0.5131387321565511	0.0008347970347241276	0.3033747311478468	3	1	adam	reduceonplateau	2	2016	1	1536	66	True	0.006909462222781207	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696684194/version_0	6	256	2	2	0.14935701288096132	True	128	128	100	66	4074700	3	TransformerEncoder	34		min	0.0008347970347241276	1	0.3333333333333333	0	5	loss	0.5131387321565511	4	3	3.594710350036621	2.884909152984619	459	0.0008347970347241276	1484.7189095020294	1696685686.8031244	8159	203	0.0	summer-sweep-261
42	transformer	0.8083782175904964	0.9829610637048418		0.14073978283367508	0.0004823879811589779	0.06487031405273713	3	1	adam	warmupinvsqrt	2	1824	1	896	66	True	0.0002129557077987563	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696683865/version_0	6	464	4	4	0.1464495397752785	True	128	128	100	66	2629900	3	TransformerEncoder	34		min	0.0004823879811589779	1	0.3333333333333333	11534	5	loss	0.14073978283367508	4	3	1.1912678480148315	1.015708565711975	1800	0.00012197744452823672	4807.3301653862	1696688679.1030643	35199	799	0.8989999890327454	happy-sweep-260
43	transformer	0.8338547504106165	0.9907309956998008		0.11132643404961567	8.825756219447082e-05	0.4465673675240201	3	1	adam	None	2	1296	1	1856	66	True	0.00016636016102039436	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696683774/version_0	2	160	2	8	0.09092110808232186	True	128	128	100	66	3995500	2	TransformerEncoder	34		min	8.825756219447082e-05	1	0.3333333333333333	0	5	loss	0.11132643404961567	4	2	1.1065430641174316	0.742425799369812	1800	0.00016636016102039436	2078.310916185379	1696685860.1893811	37599	799	0.8610000014305115	vital-sweep-259
44	transformer	0.9686004624435348	0.9960125320950348		0.7141125471140088	5.754593873858877e-05	0.3191450135722989	3	1	adam	warmupinvsqrt	2	1808	1	768	66	True	1.6802715948738482e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696683594/version_0	6	96	4	2	0.04434183927218541	True	128	128	100	66	2886500	2	TransformerEncoder	34		min	5.754593873858877e-05	1	0.3333333333333333	12772	5	loss	0.7141125471140088	4	2	0.9528648257255554	0.6340150833129883	1800	1.0014500534256904e-05	3222.990517139435	1696686824.906326	35999	799	0.7350000143051147	polar-sweep-258
45	transformer	0.8424242484671379	0.9916014958996024		0.1504296626699585	0.0004312839020922319	0.39223924287442447	3	1	adam	warmupinvsqrt	2	1120	1	128	66	True	0.0001367990565789004	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696683293/version_0	6	320	8	2	0.08499821921123037	True	128	128	100	66	3988200	4	TransformerEncoder	34		min	0.0004312839020922319	1	0.3333333333333333	17804	5	loss	0.1504296626699585	4	4	0.9844013452529908	0.6598333716392517	1800	9.626363313621896e-05	3833.0710878372192	1696687133.4433408	35999	799	0.8930000066757202	earthy-sweep-257
46	transformer	0.9828322265259614	0.9878823988235872		0.42659208336726695	0.00015736407227397612	0.19204183254588164	3	1	adam	warmupinvsqrt	2	512	1	1536	66	True	0.004366922839181545	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696683204/version_0	4	176	2	2	0.16815942725299982	True	128	128	100	66	903900	5	TransformerEncoder	34		min	0.00015736407227397612	1	0.3333333333333333	3530	5	loss	0.42659208336726695	4	5	1.3904873132705688	1.148967146873474	1233	0.0017540388656071234	1574.7258143424988	1696684785.9393263	21919	547	0.8939999938011169	fast-sweep-256
47	transformer	0.9558496919748152	0.9886674898966652		0.45850280148218714	0.0001860816522861412	0.1232193919557027	3	1	adam	None	2	1952	1	320	66	True	3.0575656010997413e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696683203/version_0	2	240	6	4	0.10505108681718812	True	128	128	100	66	2368800	1	TransformerEncoder	34		min	0.0001860816522861412	1	0.3333333333333333	0	5	loss	0.45850280148218714	4	1	1.2643446922302246	0.8960941433906555	1800	3.0575656010997413e-06	2374.4010574817657	1696685584.6869044	32799	799	0.7960000038146973	gallant-sweep-255
48	transformer	0.883964037065483	0.9803556821727282		0.7113648905981228	0.0005965346587880221	0.21391591238055377	3	1	adam	warmupinvsqrt	2	864	1	1856	66	True	2.0348360964351797e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696682454/version_0	4	96	2	2	0.19814736927786855	True	128	128	100	66	3950700	3	TransformerEncoder	34		min	0.0005965346587880221	1	0.3333333333333333	18290	5	loss	0.7113648905981228	4	3	3.4832825660705566	3.153473138809204	459	1.0614746416669245e-06	705.5906393527985	1696683166.9369044	9587	203	0.0	desert-sweep-254
49	transformer	0.9551703231149092	0.9960920631273852		0.6221176984580217	0.00022508603920276248	0.06666364350274084	3	1	adam	None	2	768	1	1024	66	True	7.047883158469557e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696681762/version_0	4	384	8	8	0.06580504394609653	True	128	128	100	66	3365100	1	TransformerEncoder	34		min	0.00022508603920276248	1	0.3333333333333333	0	5	loss	0.6221176984580217	4	1	0.7708700299263	0.5113863945007324	1377	7.047883158469557e-05	3307.708393573761	1696685076.3180676	24479	611	0.8899999856948853	exalted-sweep-253
50	transformer	0.9712299573262018	0.9987120554883628		0.1671735408631511	0.0003767894426878743	0.12663255351160746	3	1	adam	None	2	400	1	256	66	True	3.636772367809571e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696681322/version_0	6	448	4	4	0.08698892412862691	True	128	128	100	66	3624600	5	TransformerEncoder	34		min	0.0003767894426878743	1	0.3333333333333333	0	5	loss	0.1671735408631511	4	5	0.9258679151535034	0.6530181169509888	972	3.636772367809571e-05	2409.037847518921	1696683739.1160936	21599	431	0.8889999985694885	colorful-sweep-252
51	transformer	0.8909105466634871	0.9876064871223924		0.3028329972741124	6.257712956305166e-05	0.005243960998852271	3	1	adam	reduceonplateau	2	176	1	1536	66	True	0.00013619393692816063	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696681111/version_0	6	304	6	2	0.1291568818099383	True	128	128	100	66	1522800	4	TransformerEncoder	34		min	6.257712956305166e-05	1	0.3333333333333333	0	5	loss	0.3028329972741124	4	4	1.132544994354248	0.9127413034439088	1719	6.257712956305166e-05	4402.496285200119	1696685523.9754312	43547	763	0.8889999985694885	sweepy-sweep-251
52	transformer	0.8881581086940114	0.9900323888019932		0.8980021555340979	0.00019481192821982829	0.009463142196764585	3	1	adam	warmupinvsqrt	2	1264	1	128	66	True	0.0028493276922881977	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696680451/version_0	8	192	8	8	0.060831204593899325	True	128	128	100	66	36800	3	TransformerEncoder	34		min	0.00019481192821982829	1	0.3333333333333333	232	5	loss	0.8980021555340979	4	3	0.8332856893539429	0.4771674871444702	1404	0.0002173463649204547	3369.942159175873	1696683847.2558932	39935	623	0.8960000276565552	valiant-sweep-250
53	transformer	0.9746925691698188	0.9860862715022		0.7805783188372754	0.0006321336361920241	0.25230278676176865	3	1	adam	reduceonplateau	2	1360	1	1600	66	True	4.03915830619853e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696680181/version_0	2	32	4	2	0.03248314625917686	True	128	128	100	66	1135900	3	TransformerEncoder	34		min	0.0006321336361920241	1	0.3333333333333333	0	5	loss	0.7805783188372754	4	3	3.085158109664917	2.6280624866485596	495	4.03915830619853e-06	902.5389993190764	1696681094.2230554	12979	219	0.0010000000474974513	fanciful-sweep-249
54	transformer	0.9831731560747964	0.99004852551256		0.5779079103852	0.0002957444399927049	0.36965743516467664	3	1	adam	None	2	592	1	1472	66	True	0.00026558286007428544	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696680151/version_0	4	304	8	2	0.16314104092266904	True	128	128	100	66	1685600	3	TransformerEncoder	34		min	0.0002957444399927049	1	0.3333333333333333	0	5	loss	0.5779079103852	4	3	1.4529047012329102	1.123526692390442	1323	0.00026558286007428544	3102.498018503189	1696683262.8678606	39983	587	0.8899999856948853	fresh-sweep-248
55	transformer	0.8916895146150345	0.985058000113506		0.36219792550658736	0.0003657217860585515	0.1394823849640659	3	1	adam	None	2	704	1	1024	66	True	0.0007081474461908848	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696680121/version_0	2	176	8	2	0.07062484119478828	True	128	128	100	66	775500	3	TransformerEncoder	34		min	0.0003657217860585515	1	0.3333333333333333	0	5	loss	0.36219792550658736	4	3	0.8317076563835144	0.5493680834770203	1224	0.0007081474461908848	2294.254977464676	1696682425.2137516	31007	543	0.8970000147819519	faithful-sweep-247
56	transformer	0.8649826262243743	0.9900565785285852		0.7273591883968845	0.0004410321936089984	0.43120254439722777	3	1	adam	reduceonplateau	2	1152	1	896	66	True	0.0001997172905752695	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696679879/version_0	6	352	8	4	0.06098252113285929	True	128	128	100	66	2584700	3	TransformerEncoder	34		min	0.0004410321936089984	1	0.3333333333333333	0	5	loss	0.7273591883968845	4	3	0.8720442056655884	0.48996850848197937	1179	0.0001997172905752695	3676.045799732208	1696683563.0123906	27771	523	0.8980000019073486	absurd-sweep-246
57	transformer	0.8537936473395208	0.9900001357830216		0.4262751152084705	3.654320881004313e-05	0.31107399261975976	3	1	adam	warmupinvsqrt	2	912	1	1216	66	True	0.00879318917961377	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696679730/version_0	2	144	8	2	0.03723704669162094	True	128	128	100	66	4474400	4	TransformerEncoder	34		min	3.654320881004313e-05	1	0.3333333333333333	19624	5	loss	0.4262751152084705	4	4	0.8229867815971375	0.5735807418823242	801	0.00699906313623966	1538.9778344631195	1696681279.3577034	15663	355	0.8529999852180481	sage-sweep-245
58	transformer	0.9372385909633072	0.994756904110662		0.16549138480566983	9.680164479567594e-05	0.3672620500052035	3	1	adam	warmupinvsqrt	2	1792	1	192	66	True	3.7599089874117536e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696679639/version_0	4	480	2	4	0.1131511386877008	True	128	128	100	66	4386600	2	TransformerEncoder	34		min	9.680164479567594e-05	1	0.3333333333333333	17135	5	loss	0.16549138480566983	4	2	1.447105884552002	1.1117990016937256	1800	2.7530620607168914e-06	4507.704467058182	1696684154.024477	31999	799	0.6830000281333923	fancy-sweep-244
59	transformer	0.8084342526141558	0.9939214692971678		0.6654710041721799	0.0007770583527268445	0.20431810226549263	3	1	adam	reduceonplateau	2	1504	1	1280	66	True	3.0258361829700374e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696679193/version_0	8	128	8	8	0.09523126189742792	True	128	128	100	66	4822900	4	TransformerEncoder	34		min	0.0007770583527268445	1	0.3333333333333333	0	5	loss	0.6654710041721799	4	4	1.1773382425308228	0.9008316397666932	1800	3.0258361829700374e-06	3985.553170442581	1696683186.5373464	43199	799	0.7409999966621399	solar-sweep-243
60	transformer	0.8928176770205858	0.9982519900717256		0.5345685955463567	0.0004245887123057418	0.17338479954734548	3	1	adam	warmupinvsqrt	2	1920	1	960	66	True	1.1459672130378377e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696678589/version_0	2	432	8	2	0.12430472510431488	True	128	128	100	66	38000	3	TransformerEncoder	34		min	0.0004245887123057418	1	0.3333333333333333	158	5	loss	0.5345685955463567	4	3	3.2300539016723633	2.639317035675049	459	1.560012476231252e-07	1479.4073858261108	1696680078.808488	8567	203	0.0	icy-sweep-242
61	transformer	0.9561875434354208	0.9845826244246004		0.5811526354541625	8.30552880782007e-05	0.3664513575897706	3	1	adam	reduceonplateau	2	1504	1	1664	66	True	0.007612515379644924	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696678319/version_0	6	288	6	4	0.029746641701421717	True	128	128	100	66	2251500	2	TransformerEncoder	34		min	8.30552880782007e-05	1	0.3333333333333333	0	5	loss	0.5811526354541625	4	2	4.26948881149292	2.4842686653137207	459	8.30552880782007e-05	1833.111929178238	1696680161.3018472	11015	203	0.0	clean-sweep-241
62	transformer	0.8948786359160195	0.9874686103469636		0.1703330710627725	0.0007405872140506128	0.03644293518896308	3	1	adam	None	2	224	1	320	66	True	0.00018114460357572645	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696678289/version_0	2	224	2	4	0.14131069662679552	True	128	128	100	66	4788700	3	TransformerEncoder	34		min	0.0007405872140506128	1	0.3333333333333333	0	5	loss	0.1703330710627725	4	3	1.2070742845535278	0.9868849515914916	909	0.00018114460357572645	1395.1685030460358	1696679694.630122	18179	403	0.8899999856948853	distinctive-sweep-240
63	transformer	0.9551748589363104	0.9845783451353624		0.6885259426747253	0.0007203544983586666	0.14103087599657282	3	1	adam	warmupinvsqrt	2	1360	1	1088	66	True	0.0004038981749245951	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696678107/version_0	8	112	6	2	0.06428914361652165	True	128	128	100	66	63700	1	TransformerEncoder	34		min	0.0007203544983586666	1	0.3333333333333333	374	5	loss	0.6885259426747253	4	1	0.7835636138916016	0.5059397220611572	855	5.223505797310063e-05	2020.668573141098	1696680135.6257362	22419	379	0.8840000033378601	soft-sweep-239
64	transformer	0.8638809230175852	0.9989728389038288		0.2324612440656292	0.00043291127385619	0.4777398855699088	3	1	adam	warmupinvsqrt	2	384	1	1600	66	True	0.007247985818314095	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696676935/version_0	2	320	8	2	0.07248086547084423	True	128	128	100	66	47000	1	TransformerEncoder	34		min	0.00043291127385619	1	0.3333333333333333	244	5	loss	0.2324612440656292	4	1	4.5210347175598145	2.100557327270508	459	0.0010915064196173835	1135.1761257648468	1696678079.0586998	10811	203	0.0	cerulean-sweep-238
65	transformer	0.8317664398838773	0.9982355451908144		0.8684719352516381	0.0005379175317924121	0.1206389225184924	3	1	adam	None	2	992	1	1728	66	True	0.0004858724244367705	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696676905/version_0	4	176	4	2	0.011395768904227955	True	128	128	100	66	4006200	3	TransformerEncoder	34		min	0.0005379175317924121	1	0.3333333333333333	0	5	loss	0.8684719352516381	4	3	0.3274356424808502	0.11256690323352814	1728	0.0004858724244367705	2694.4870054721832	1696679607.4193125	31487	767	0.8999999761581421	wobbly-sweep-237
66	transformer	0.92287084204006	0.9868083593869365		0.723933033039211	0.0004643938871745683	0.13550778226570676	3	1	adam	reduceonplateau	2	208	1	1152	66	True	0.00871635128850052	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696676845/version_0	6	304	6	8	0.02220859145872365	True	128	128	100	66	3072800	3	TransformerEncoder	34		min	0.0004643938871745683	1	0.3333333333333333	0	5	loss	0.723933033039211	4	3	4.115397930145264	1.7577577829360962	1431	0.0004643938871745683	7911.597557783127	1696684764.7285328	31163	635	0.004000000189989805	ruby-sweep-236
67	transformer	0.8002271521077425	0.9877412633334746		0.6019383675626127	4.484562291083707e-05	0.4079517739474228	3	1	adam	reduceonplateau	2	704	1	832	66	True	0.0001429380642091434	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696676756/version_0	4	32	4	8	0.04476341720728841	True	128	128	100	66	931500	3	TransformerEncoder	34		min	4.484562291083707e-05	1	0.3333333333333333	0	5	loss	0.6019383675626127	4	3	1.3506364822387695	1.109713077545166	1800	4.484562291083707e-05	3084.7159447669983	1696679848.5397797	45599	799	0.414000004529953	expert-sweep-235
68	transformer	0.9081783131985204	0.9985964010763724		0.6809695444231557	0.00013968749093026675	0.04986908261122891	3	1	adam	reduceonplateau	2	1232	1	576	66	True	3.725294690795889e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696676665/version_0	6	512	2	8	0.07898043092873686	True	128	128	100	66	1707800	5	TransformerEncoder	34		min	0.00013968749093026675	1	0.3333333333333333	0	5	loss	0.6809695444231557	4	5	0.8835241198539734	0.6027746796607971	1800	3.725294690795889e-06	5058.047643184662	1696681731.0315485	45599	799	0.875	northern-sweep-234
69	transformer	0.8550358816674863	0.9916072869132104		0.7696465988740513	0.0005596839983226728	0.29894098100438077	3	1	adam	None	2	1360	1	1088	66	True	6.002260239648053e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696676394/version_0	2	304	4	8	0.12399548330375582	True	128	128	100	66	242100	2	TransformerEncoder	34		min	0.0005596839983226728	1	0.3333333333333333	0	5	loss	0.7696465988740513	4	2	1.1378979682922363	0.8910366296768188	1602	6.002260239648053e-05	2766.3085339069366	1696679174.402701	42007	711	0.8980000019073486	balmy-sweep-233
70	transformer	0.8927186593336257	0.9946861965912308		0.7895445517924683	0.0008627597870672973	0.3397506696516337	3	1	adam	None	2	1984	1	512	66	True	0.0002009738249329008	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696675586/version_0	6	336	8	8	0.09614922552616584	True	128	128	100	66	4468600	5	TransformerEncoder	34		min	0.0008627597870672973	1	0.3333333333333333	0	5	loss	0.7895445517924683	4	5	0.9642388224601746	0.7166091799736023	900	0.0002009738249329008	2646.065038919449	1696678243.729936	16399	399	0.8960000276565552	clean-sweep-232
71	transformer	0.9457022088903754	0.9839165318512728		0.7758223200611511	0.0004350448871604795	0.0827014650505925	3	1	adam	None	2	944	1	192	66	True	0.00011588758736354412	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696674623/version_0	2	224	8	2	0.0970169763661827	True	128	128	100	66	675900	4	TransformerEncoder	34		min	0.0004350448871604795	1	0.3333333333333333	0	5	loss	0.7758223200611511	4	4	1.0070717334747314	0.7175913453102112	1512	0.00011588758736354412	2267.3741703033447	1696676905.882929	28895	671	0.8999999761581421	crimson-sweep-231
72	transformer	0.856363922585453	0.9971358826750653		0.371521079003315	0.0005084638874395382	0.2726800908876979	3	1	adam	None	2	1856	1	1856	66	True	9.579079799540618e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696674056/version_0	2	240	2	4	0.19769336911683832	True	128	128	100	66	2114300	3	TransformerEncoder	34		min	0.0005084638874395382	1	0.3333333333333333	0	5	loss	0.371521079003315	4	3	1.6696885824203491	1.4087395668029783	1800	9.579079799540618e-06	2655.4894955158234	1696676719.3285284	35199	799	0.8109999895095825	vital-sweep-230
73	transformer	0.8579228084310557	0.9880790754591215		0.5862321846486439	0.00029603911629501886	0.29447150411118483	3	1	adam	None	2	1984	1	704	66	True	2.810218585189195e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696673601/version_0	8	176	8	8	0.13269059988011153	True	128	128	100	66	2227200	2	TransformerEncoder	34		min	0.00029603911629501886	1	0.3333333333333333	0	5	loss	0.5862321846486439	4	2	1.6221027374267578	1.2713851928710938	1800	2.810218585189195e-06	4949.709572792053	1696678559.6748247	32799	799	0.5899999737739563	playful-sweep-229
74	transformer	0.9077296969600188	0.9878461683880372		0.5777154007434367	0.0006728813720267833	0.3482544026368263	3	1	adam	reduceonplateau	2	1824	1	1472	66	True	2.1799223960019495e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696673452/version_0	2	240	8	2	0.10523095234679691	True	128	128	100	66	3446600	4	TransformerEncoder	34		min	0.0006728813720267833	1	0.3333333333333333	0	5	loss	0.5777154007434367	4	4	1.194901943206787	0.8482664823532104	1800	2.1799223960019495e-05	3401.740765810013	1696676860.9211648	35199	799	0.8700000047683716	young-sweep-228
75	transformer	0.9376779695718928	0.9908399507051718		0.32512215777241527	0.00031077895616993105	0.4774981137302106	3	1	adam	reduceonplateau	2	1344	1	1408	66	True	4.4081240498209584e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696672911/version_0	6	320	6	8	0.05154659584430104	True	128	128	100	66	2421800	1	TransformerEncoder	34		min	0.00031077895616993105	1	0.3333333333333333	0	5	loss	0.32512215777241527	4	1	0.8430435061454773	0.4315611720085144	1800	4.4081240498209584e-05	5322.774753332138	1696678296.1052065	35999	799	0.8930000066757202	wobbly-sweep-227
76	transformer	0.9272925652011044	0.981107947079854		0.7888636717499882	0.0006265505456705993	0.18155325426200353	3	1	adam	warmupinvsqrt	2	1952	1	384	66	True	0.008094365937659768	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696671922/version_0	6	320	8	4	0.17225594993795493	True	128	128	100	66	1535900	3	TransformerEncoder	34		min	0.0006265505456705993	1	0.3333333333333333	6294	5	loss	0.7888636717499882	4	3	4.215678691864014	2.882495641708374	504	0.006715863242979565	1640.586347579956	1696673573.1496956	9183	223	0.824999988079071	whole-sweep-226
77	transformer	0.8018453950558396	0.9816563519077878		0.7846975214283575	0.00019152591864675215	0.4446549596742728	3	1	adam	reduceonplateau	2	1984	1	384	66	True	0.0014257164521233362	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696671771/version_0	6	288	4	2	0.018342039740556395	True	128	128	100	66	3610600	2	TransformerEncoder	34		min	0.00019152591864675215	1	0.3333333333333333	0	5	loss	0.7846975214283575	4	2	0.49523019790649414	0.19340470433235168	1773	0.00019152591864675215	3755.598412752151	1696675538.791464	32307	787	0.8889999985694885	restful-sweep-225
